               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.096145,            0.023764,            0.029291,             0.71748,            0.096545,             0.21631,             0.09511,            0.027309,             0.01171,             0.01302,            0.070811,           0.0032432,           0.0032432
                   1,            0.064606,            0.022837,            0.026422,             0.36549,               0.775,             0.61016,             0.33816,            0.019788,           0.0074991,            0.011335,            0.040681,           0.0064464,           0.0064464
                   2,            0.060625,            0.019724,            0.024966,             0.55407,             0.76906,             0.79551,             0.46136,            0.027135,            0.005807,            0.010195,            0.010418,           0.0095175,           0.0095175
                   3,            0.054748,             0.01914,             0.02174,             0.67264,             0.56093,             0.69531,             0.34231,            0.022077,           0.0052803,           0.0056937,            0.009406,            0.009406,            0.009406
                   4,            0.050284,             0.01693,             0.01696,             0.84185,             0.88525,             0.91094,             0.39653,             0.02165,           0.0054274,           0.0040758,            0.009406,            0.009406,            0.009406
                   5,            0.046309,             0.01498,            0.013977,             0.66064,              0.6875,             0.74747,             0.40154,            0.016582,           0.0057096,           0.0096821,            0.009208,            0.009208,            0.009208
                   6,             0.04362,            0.015167,            0.011577,             0.90674,             0.92306,             0.94488,             0.49704,            0.020212,           0.0060922,           0.0010043,             0.00901,             0.00901,             0.00901
                   7,            0.040878,            0.013847,            0.010844,             0.86641,             0.87284,             0.88763,             0.53159,            0.015038,           0.0053191,            0.001118,            0.008812,            0.008812,            0.008812
                   8,            0.039802,            0.013558,           0.0095021,             0.82901,             0.82553,             0.86465,             0.35355,            0.019039,           0.0059665,           0.0031543,            0.008614,            0.008614,            0.008614
                   9,            0.037136,            0.013123,           0.0095612,             0.87235,             0.98204,             0.94364,              0.5029,            0.020256,           0.0051515,           0.0008334,            0.008416,            0.008416,            0.008416
                  10,            0.035083,            0.012782,           0.0097312,             0.94523,             0.91704,             0.95851,              0.5439,            0.013784,           0.0056128,          0.00092685,            0.008218,            0.008218,            0.008218
                  11,              0.0356,            0.012967,            0.009921,             0.65101,             0.81994,             0.89855,             0.43128,            0.016581,           0.0056766,           0.0048279,             0.00802,             0.00802,             0.00802
                  12,            0.033818,            0.012366,           0.0089255,             0.88476,             0.88141,              0.9511,             0.42262,            0.020112,           0.0055176,            0.001976,            0.007822,            0.007822,            0.007822
                  13,             0.03474,            0.012297,             0.01035,             0.94615,             0.99556,             0.95182,             0.47806,            0.016572,           0.0059268,          0.00062148,            0.007624,            0.007624,            0.007624
                  14,             0.03268,            0.012422,            0.008939,             0.89901,                   1,             0.95005,             0.54033,            0.014923,           0.0054651,          0.00075711,            0.007426,            0.007426,            0.007426
                  15,            0.029994,            0.012449,           0.0093241,             0.94988,                   1,             0.94977,             0.53641,            0.012204,           0.0052413,          0.00054089,            0.007228,            0.007228,            0.007228
                  16,            0.031085,            0.012092,           0.0062646,             0.94452,             0.99246,             0.94977,             0.55347,            0.016416,           0.0057379,          0.00063312,             0.00703,             0.00703,             0.00703
                  17,            0.030917,            0.011008,           0.0063754,               0.917,                   1,             0.94373,             0.49295,            0.015252,           0.0052773,           0.0006938,            0.006832,            0.006832,            0.006832
                  18,            0.030564,            0.012557,           0.0082018,             0.94655,             0.97667,             0.94977,             0.53589,            0.012836,           0.0051916,          0.00054824,            0.006634,            0.006634,            0.006634
                  19,            0.027619,            0.011427,           0.0072233,             0.94913,                   1,             0.94977,             0.52185,            0.014462,           0.0058822,          0.00044077,            0.006436,            0.006436,            0.006436
                  20,            0.028827,            0.011178,           0.0058547,             0.94977,                   1,             0.97131,             0.57919,            0.013119,           0.0050913,          0.00037979,            0.006238,            0.006238,            0.006238
                  21,            0.027893,             0.01088,           0.0056804,             0.94826,             0.96875,             0.94801,              0.5464,             0.01141,           0.0062125,           0.0014367,             0.00604,             0.00604,             0.00604
                  22,            0.027411,            0.011155,           0.0064574,             0.94225,             0.97487,              0.9691,             0.62596,            0.011962,           0.0052304,          0.00058453,            0.005842,            0.005842,            0.005842
                  23,            0.028237,             0.01123,           0.0058841,             0.94055,             0.99306,             0.97131,             0.58581,             0.01169,           0.0059495,          0.00096891,            0.005644,            0.005644,            0.005644
                  24,            0.026927,            0.010697,           0.0052477,             0.94554,             0.99423,             0.94977,             0.55923,            0.010511,           0.0055336,          0.00074233,            0.005446,            0.005446,            0.005446
                  25,            0.025963,             0.01077,           0.0056528,              0.9485,                   1,             0.94977,             0.58849,            0.012639,           0.0049857,          0.00055317,            0.005248,            0.005248,            0.005248
                  26,            0.026038,            0.010445,           0.0049319,             0.94887,             0.93686,             0.96311,              0.5474,              0.0127,           0.0053965,          0.00041217,             0.00505,             0.00505,             0.00505
                  27,            0.027571,            0.010471,           0.0047436,             0.88459,              0.9532,             0.93811,             0.58426,            0.010235,           0.0048186,           0.0027223,            0.004852,            0.004852,            0.004852
                  28,            0.026291,           0.0099579,           0.0055807,             0.95303,               0.975,             0.97299,             0.62369,            0.010617,           0.0043629,          0.00029024,            0.004654,            0.004654,            0.004654
                  29,            0.024912,            0.010245,           0.0031701,              0.9453,             0.97033,             0.95219,             0.55816,            0.011322,           0.0051974,          0.00062459,            0.004456,            0.004456,            0.004456
                  30,            0.026707,            0.010276,           0.0049495,             0.94631,                   1,             0.96471,             0.59625,            0.010903,           0.0052167,          0.00025386,            0.004258,            0.004258,            0.004258
                  31,            0.025263,            0.010394,           0.0043057,             0.93271,                   1,             0.95393,             0.59094,           0.0096445,           0.0056685,          0.00067221,             0.00406,             0.00406,             0.00406
                  32,            0.023687,            0.010214,           0.0058689,             0.90466,                   1,             0.94977,             0.57405,            0.011655,           0.0050929,           0.0013705,            0.003862,            0.003862,            0.003862
                  33,            0.024296,           0.0097712,           0.0043727,             0.89082,                   1,             0.94977,             0.59689,           0.0089845,           0.0055231,          0.00031459,            0.003664,            0.003664,            0.003664
                  34,            0.024804,           0.0099543,           0.0039772,             0.92051,             0.98131,             0.94977,              0.5994,             0.01005,           0.0052842,          0.00034886,            0.003466,            0.003466,            0.003466
                  35,            0.021978,           0.0093653,           0.0049125,             0.93773,              0.9963,             0.94977,             0.58199,           0.0091405,           0.0057835,          0.00020262,            0.003268,            0.003268,            0.003268
                  36,            0.022032,           0.0097523,            0.002965,             0.92246,                   1,             0.94977,             0.59989,            0.010272,           0.0056181,          0.00015974,             0.00307,             0.00307,             0.00307
                  37,            0.020943,           0.0095085,           0.0035483,             0.93275,             0.99788,             0.94977,             0.60825,           0.0095278,           0.0055502,          0.00016165,            0.002872,            0.002872,            0.002872
                  38,            0.020968,           0.0090865,           0.0040915,             0.93036,             0.96984,             0.94286,             0.58179,            0.010075,           0.0063044,          0.00092869,            0.002674,            0.002674,            0.002674
                  39,            0.021169,           0.0090758,           0.0042202,             0.92754,             0.99559,             0.95184,             0.61706,           0.0093801,           0.0058984,           0.0002201,            0.002476,            0.002476,            0.002476
                  40,             0.02165,           0.0090135,           0.0022174,             0.90524,              0.9955,             0.94977,              0.6152,           0.0087744,           0.0051393,          0.00016759,            0.002278,            0.002278,            0.002278
                  41,            0.020967,           0.0094429,            0.003657,             0.92941,             0.99469,             0.94977,             0.59054,           0.0090638,           0.0054885,          0.00022439,             0.00208,             0.00208,             0.00208
                  42,            0.020458,           0.0090672,           0.0031774,             0.92793,             0.99519,             0.94977,             0.58715,           0.0097543,           0.0059143,          0.00020127,            0.001882,            0.001882,            0.001882
                  43,             0.01926,           0.0090683,           0.0032093,             0.92972,             0.98849,             0.94977,             0.58317,           0.0098302,           0.0057617,          0.00024183,            0.001684,            0.001684,            0.001684
                  44,            0.019001,           0.0084726,           0.0025816,             0.93011,             0.98918,             0.94977,             0.60709,            0.009497,           0.0059329,          0.00024233,            0.001486,            0.001486,            0.001486
                  45,            0.019205,           0.0087489,           0.0021011,             0.93164,             0.99329,             0.94977,             0.60994,            0.009293,              0.0057,          0.00016446,            0.001288,            0.001288,            0.001288
                  46,            0.018329,           0.0085542,           0.0015959,             0.93056,             0.99468,             0.95182,             0.58379,           0.0093717,           0.0059937,          0.00013441,             0.00109,             0.00109,             0.00109
                  47,            0.018143,           0.0084195,           0.0020256,             0.92869,             0.99412,             0.95182,             0.57634,           0.0096702,           0.0066772,          0.00013223,            0.000892,            0.000892,            0.000892
                  48,            0.018092,           0.0084594,           0.0024651,             0.92817,             0.98999,             0.95182,             0.59378,           0.0092272,           0.0061806,           0.0001135,            0.000694,            0.000694,            0.000694
                  49,            0.018812,           0.0084363,           0.0023598,             0.92783,             0.98719,             0.95182,             0.62563,            0.009039,           0.0058291,          0.00010944,            0.000496,            0.000496,            0.000496
